Year Week,Week,destination_state,Index YOY Change-Booking-Hotel
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Nebraska,-0.004679555
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,New Jersey,-0.003598472
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Minnesota,-0.002485025
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,New Jersey,0.017193821
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Nebraska,-0.021352103
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Nevada,0.099761884
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Minnesota,0.056730395
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,New Hampshire,0.027306545
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Mississippi,0.120393745
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Missouri,0.086371239
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Massachusetts,0.043457274
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Michigan,0.090954244
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Montana,0.147625569
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Nebraska,-0.045995996
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Montana,0.178953517
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Massachusetts,0.033389201
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Michigan,0.011547351
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Nevada,0.088075337
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Mississippi,0.053609568
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,New Jersey,0.026314
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,New Hampshire,0.062215809
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Minnesota,0.003806371
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Missouri,0.027804454
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Massachusetts,0.067885263
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,New Hampshire,-0.040896789
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Missouri,-0.013599651
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Michigan,0.057096931
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Minnesota,-0.003794349
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Mississippi,0.007100628
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Montana,0.050642196
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,New Jersey,-0.004507477
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Nebraska,-0.05158055
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Nevada,0.067038009
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Minnesota,0.059978735
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Missouri,0.054447135
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Nevada,0.148385771
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Mississippi,0.059832889
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Michigan,0.055726426
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,New Hampshire,0.054259731
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,New Jersey,0.052757543
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Nebraska,0.001720243
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Massachusetts,0.105025279
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Montana,0.147233752
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Massachusetts,0.095646262
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,New Jersey,0.017586649
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Mississippi,0.162016347
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Minnesota,0.079471579
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Montana,0.216333523
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Nevada,0.138081914
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Nebraska,-0.011035394
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Missouri,0.046841182
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,New Hampshire,0.011172213
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Michigan,0.089220095
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Missouri,0.016974079
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Massachusetts,0.146848913
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Mississippi,0.092848233
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Michigan,0.073320115
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,New Jersey,0.009879774
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Nevada,0.117273709
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,New Hampshire,0.064093259
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Montana,0.100111471
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Minnesota,0.003158019
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Nebraska,0.044953587
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Massachusetts,0.010048094
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Missouri,-0.028457499
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,New Jersey,-0.047480856
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Mississippi,-0.026361231
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Minnesota,0.007570946
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,New Hampshire,-0.049198574
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Nevada,0.049658111
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Michigan,0.038671106
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Nebraska,-0.076045539
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Montana,0.131536934
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Nebraska,-0.168342828
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Mississippi,-0.002469706
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Massachusetts,-0.073899723
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Michigan,-0.035639537
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,New Jersey,-0.143316932
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Montana,-0.021995573
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Minnesota,-0.09294648
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Missouri,-0.116018676
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,New Hampshire,-0.173315204
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Nevada,-0.037767823
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Montana,-0.260663553
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Missouri,-0.453039902
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Michigan,-0.349204719
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Nebraska,-0.525325457
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Mississippi,-0.341125111
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,New Hampshire,-0.564924505
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Massachusetts,-0.391848706
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Nevada,-0.288567553
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Minnesota,-0.394734693
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,New Jersey,-0.42856161
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Minnesota,-0.884046516
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,New Hampshire,-1.096374601
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Montana,-0.751162534
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Michigan,-0.834695146
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Nevada,-0.559836326
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Massachusetts,-0.855264385
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Mississippi,-0.88382966
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Nebraska,-0.995791001
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,New Jersey,-0.830639599
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Missouri,-0.952103939
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Mississippi,-0.994181569
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Nebraska,-1.114036329
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Michigan,-0.915670087
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,New Hampshire,-1.154058196
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Missouri,-1.039164329
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,New Jersey,-0.881188335
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Massachusetts,-0.904833145
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Montana,-0.908869311
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Minnesota,-0.959568824
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Nevada,-0.665892388
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Nevada,-0.666565185
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Montana,-0.990207831
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Mississippi,-1.033808136
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Missouri,-1.064677177
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Michigan,-0.934017485
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Massachusetts,-0.903519145
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,New Hampshire,-1.165793018
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Minnesota,-0.98373655
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Nebraska,-1.123964253
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,New Jersey,-0.880576
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Montana,-1.013990247
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Michigan,-0.942653976
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Nebraska,-1.135267388
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,New Hampshire,-1.173482934
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Minnesota,-0.986217812
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Nevada,-0.666473918
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Mississippi,-1.031814416
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Massachusetts,-0.912887261
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,New Jersey,-0.891413172
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Missouri,-1.079747832
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Montana,-0.911660013
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Massachusetts,-0.91330485
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Missouri,-1.050227324
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,New Hampshire,-1.171443542
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Nebraska,-1.108119983
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Mississippi,-0.966535267
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Nevada,-0.66814383
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,New Jersey,-0.886731194
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Michigan,-0.904669235
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Minnesota,-0.954460327
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Montana,-0.902010634
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Massachusetts,-0.919488774
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Missouri,-1.032163077
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Nebraska,-1.093443219
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,New Hampshire,-1.173907516
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Nevada,-0.644605572
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Minnesota,-0.944859053
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,New Jersey,-0.87522
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Mississippi,-0.947408714
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Michigan,-0.898152415
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Montana,-0.873231105
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Nevada,-0.616054425
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Minnesota,-0.903882887
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,New Jersey,-0.866898533
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Mississippi,-0.880324728
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Michigan,-0.851948643
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Massachusetts,-0.906395474
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Nebraska,-1.049197828
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,New Hampshire,-1.147023276
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Missouri,-0.98059259
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Nebraska,-1.005220827
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,New Hampshire,-1.090031525
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,New Jersey,-0.837485014
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Missouri,-0.906747175
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Michigan,-0.804953373
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Minnesota,-0.86640622
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Nevada,-0.519077577
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Massachusetts,-0.881464257
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Mississippi,-0.829659746
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Montana,-0.784128551
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Mississippi,-0.761277216
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Montana,-0.738890613
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Minnesota,-0.835575279
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Nevada,-0.482089641
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Michigan,-0.79045219
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Nebraska,-0.971329983
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,New Jersey,-0.840657175
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Missouri,-0.867829114
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,New Hampshire,-1.102624102
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Massachusetts,-0.87432769
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Mississippi,-0.665069112
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Michigan,-0.673220207
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Minnesota,-0.781321808
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,New Jersey,-0.795289861
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Nevada,-0.403342441
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Montana,-0.622685838
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Massachusetts,-0.851368325
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Missouri,-0.792825751
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Nebraska,-0.918815897
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,New Hampshire,-1.034527616
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Minnesota,-0.712453545
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,New Hampshire,-1.0057045
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Nebraska,-0.848813047
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Massachusetts,-0.842945438
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Missouri,-0.71620113
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Michigan,-0.656269698
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Mississippi,-0.568056545
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,New Jersey,-0.791927148
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Nevada,-0.428152287
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Montana,-0.555885828
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,New Hampshire,-0.853690361
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Nevada,-0.427986129
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Nebraska,-0.738778642
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Mississippi,-0.543590055
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Michigan,-0.577844084
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Minnesota,-0.693807007
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,New Jersey,-0.69458854
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Missouri,-0.657102489
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Montana,-0.428215582
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Massachusetts,-0.777692353
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Montana,-0.261530335
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Mississippi,-0.367714401
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,New Jersey,-0.617640695
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Massachusetts,-0.684350726
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Missouri,-0.530989512
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Minnesota,-0.569005702
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Michigan,-0.408891098
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Nebraska,-0.639020167
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Nevada,-0.347161984
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,New Hampshire,-0.681916672
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Nevada,-0.431744879
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Montana,-0.514810657
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Nebraska,-0.68776636
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Mississippi,-0.519987464
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,New Hampshire,-0.732089978
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Massachusetts,-0.694829403
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Minnesota,-0.654697964
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Michigan,-0.56024092
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,New Jersey,-0.689733845
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Missouri,-0.606837119
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Montana,-0.529239036
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Nevada,-0.40405982
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Nebraska,-0.640260353
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Massachusetts,-0.653060727
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Missouri,-0.588544592
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Minnesota,-0.62637063
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Mississippi,-0.480420689
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Michigan,-0.505411851
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,New Hampshire,-0.675365439
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,New Jersey,-0.625244228
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Montana,-0.448799293
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Nevada,-0.344898891
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Nebraska,-0.641431565
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,New Jersey,-0.602876857
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Michigan,-0.490197072
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Minnesota,-0.565300823
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Mississippi,-0.572569414
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,New Hampshire,-0.708509054
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Missouri,-0.615202563
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Massachusetts,-0.623448593
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Pennsylvania,-0.010233658
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Ohio,-0.009531272
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,North Carolina,-0.014453234
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Oregon,-0.010115071
