Year Week,Week,destination_state,Index YOY Change-Booking-Hotel
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,North Dakota,-0.002875926
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Oklahoma,-0.016761228
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,New Mexico,-0.007279147
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,New York,-0.000824702
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,South Carolina,-0.002207078
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Rhode Island,0.012876026
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Oklahoma,0.010982172
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,New Mexico,0.072940259
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,North Dakota,0.072785384
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Pennsylvania,0.074502499
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Oregon,0.043643643
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,North Carolina,0.057064229
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,South Carolina,0.108842139
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Ohio,0.077411781
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Rhode Island,0.032104414
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,New York,0.055613378
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Oklahoma,0.017345382
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,North Dakota,0.047623241
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,New Mexico,0.070856129
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,New York,0.057497658
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Ohio,0.044126658
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Oregon,0.044948257
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Pennsylvania,0.034453597
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Rhode Island,-0.086759318
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,North Carolina,0.04844211
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,South Carolina,0.062672662
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Oklahoma,-0.009207738
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Ohio,-0.027157828
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,New York,0.041589153
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,South Carolina,0.025663173
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Oregon,-0.010464004
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,North Carolina,0.016446594
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,New Mexico,-0.003396052
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,North Dakota,0.102585894
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Pennsylvania,-0.010979064
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Rhode Island,-0.056084285
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Rhode Island,-0.032248033
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Ohio,0.07886134
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,North Dakota,0.206562565
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,New York,0.105378654
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Oklahoma,0.019126825
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,North Carolina,0.062822415
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,South Carolina,0.05474284
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Oregon,0.0662587
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,New Mexico,0.101129317
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Pennsylvania,0.038803513
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,South Carolina,0.115347458
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Oregon,0.109006647
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Rhode Island,0.100647673
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Oklahoma,0.023738118
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,New York,0.129965813
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,North Dakota,0.132265427
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,North Carolina,0.09626461
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,New Mexico,0.136022105
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Pennsylvania,0.076445484
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Ohio,0.089865888
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Rhode Island,0.035339403
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Oklahoma,0.021229452
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,New York,0.109772337
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,North Carolina,0.087447155
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Oregon,0.097481009
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Pennsylvania,0.035741459
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,South Carolina,0.105242522
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Ohio,0.053825216
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,North Dakota,0.121544399
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,New Mexico,0.057000329
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Rhode Island,-0.078309637
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Oklahoma,-0.050943958
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,New Mexico,0.045449773
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Pennsylvania,-0.028982135
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,New York,0.031632068
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Ohio,-0.012192978
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,North Carolina,0.060036522
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,North Dakota,0.026680587
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,South Carolina,0.037195298
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Oregon,0.028489321
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,North Carolina,-0.059900224
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Rhode Island,-0.241018013
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,South Carolina,0.008985094
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,North Dakota,-0.084873771
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,New York,-0.067159297
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,New Mexico,-0.057446021
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Ohio,-0.069078272
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Pennsylvania,-0.103784581
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Oklahoma,-0.144149081
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Oregon,-0.089212063
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,South Carolina,-0.236518616
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Pennsylvania,-0.4787099
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,New Mexico,-0.333587308
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,New York,-0.391240406
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Oklahoma,-0.461351028
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,North Dakota,-0.390709847
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Oregon,-0.388517123
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Rhode Island,-0.435228037
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,North Carolina,-0.387790187
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Ohio,-0.437346328
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,North Dakota,-1.038661276
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,New Mexico,-0.633523894
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Rhode Island,-0.952988701
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Oklahoma,-0.891317185
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Oregon,-0.883027245
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,South Carolina,-0.711237786
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,New York,-0.862514121
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Pennsylvania,-0.949767669
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,North Carolina,-0.836293265
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Ohio,-0.900302589
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Rhode Island,-0.969463062
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,New Mexico,-0.83960266
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,South Carolina,-0.826578225
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Ohio,-0.991791083
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Oklahoma,-0.987078868
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Oregon,-0.994687194
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,New York,-0.955494673
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Pennsylvania,-1.033544426
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,North Dakota,-1.154528319
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,North Carolina,-0.941596496
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Rhode Island,-0.956888531
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,New Mexico,-0.893969208
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Oklahoma,-1.003678627
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,New York,-0.971791651
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,North Carolina,-0.952603717
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Ohio,-0.997408656
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Pennsylvania,-1.039497671
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Oregon,-1.004580684
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,South Carolina,-0.862830721
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,North Dakota,-1.160770894
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Ohio,-0.998132393
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Rhode Island,-0.956954161
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,New Mexico,-0.921806069
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Oregon,-1.00681087
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,New York,-0.97052091
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Oklahoma,-1.023193923
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Pennsylvania,-1.046861501
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,South Carolina,-0.872654871
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,North Dakota,-1.162894832
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,North Carolina,-0.969019846
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,South Carolina,-0.835057326
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Rhode Island,-0.986611376
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Ohio,-0.972819894
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,New Mexico,-0.885425625
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,New York,-0.942603295
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Pennsylvania,-1.018567599
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,North Carolina,-0.92318344
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,North Dakota,-1.123198581
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Oregon,-0.966232064
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Oklahoma,-0.983164195
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Rhode Island,-1.017261477
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,New Mexico,-0.839105034
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,North Dakota,-1.114584374
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,North Carolina,-0.922395564
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,New York,-0.932878319
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Pennsylvania,-1.013171739
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,South Carolina,-0.809866068
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Ohio,-0.958933517
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Oklahoma,-0.969092656
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Oregon,-0.955537078
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,North Dakota,-1.063703246
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Oklahoma,-0.911870345
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,South Carolina,-0.719916575
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Pennsylvania,-0.98856882
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,New Mexico,-0.804444112
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Oregon,-0.93127312
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Rhode Island,-0.991138461
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Ohio,-0.91376307
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,New York,-0.911787363
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,North Carolina,-0.871843196
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,North Carolina,-0.805865207
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,North Dakota,-1.003732937
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,New York,-0.879141215
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,South Carolina,-0.621676165
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Oklahoma,-0.862748872
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Pennsylvania,-0.925897217
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,New Mexico,-0.751744336
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Oregon,-0.905888547
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Rhode Island,-0.959746695
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Ohio,-0.845493822
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Rhode Island,-0.940256207
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Oregon,-0.874092819
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Oklahoma,-0.818653084
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,New Mexico,-0.715797515
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,North Carolina,-0.771435146
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Ohio,-0.806759826
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,South Carolina,-0.557182418
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,New York,-0.862264314
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Pennsylvania,-0.93893672
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,North Dakota,-0.94573108
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Rhode Island,-0.865607206
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,North Carolina,-0.690863782
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,New York,-0.817526381
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Ohio,-0.740051868
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,South Carolina,-0.432572396
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,North Dakota,-0.874867996
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,New Mexico,-0.664672294
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Oregon,-0.803367171
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Pennsylvania,-0.877980265
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Oklahoma,-0.721727572
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Rhode Island,-0.86013975
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Oregon,-0.770945633
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Oklahoma,-0.65904095
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,New York,-0.782811633
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,North Dakota,-0.800221455
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Pennsylvania,-0.839840677
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Ohio,-0.675491243
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,New Mexico,-0.641666697
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,South Carolina,-0.418068627
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,North Carolina,-0.643370457
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Oregon,-0.751738269
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,North Dakota,-0.741660677
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,South Carolina,-0.353122102
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Rhode Island,-0.79029525
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,New York,-0.746443183
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,New Mexico,-0.620534324
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Pennsylvania,-0.781265169
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Oklahoma,-0.588868207
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Ohio,-0.630641145
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,North Carolina,-0.585457055
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,North Carolina,-0.453876748
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,North Dakota,-0.619798643
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Oklahoma,-0.465050947
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Rhode Island,-0.651731575
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,New York,-0.63390972
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Pennsylvania,-0.668354878
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,South Carolina,-0.248167837
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,New Mexico,-0.50644053
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Oregon,-0.625317683
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Ohio,-0.486036659
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Rhode Island,-0.746229026
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Pennsylvania,-0.725108329
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,North Dakota,-0.749468683
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Ohio,-0.560750521
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,New Mexico,-0.602063468
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,New York,-0.707516252
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Oregon,-0.691549545
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,North Carolina,-0.596161675
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Oklahoma,-0.624206741
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,South Carolina,-0.479786619
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Rhode Island,-0.683920268
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,New Mexico,-0.575103809
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,South Carolina,-0.439592655
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,North Dakota,-0.706660759
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Pennsylvania,-0.680357836
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Ohio,-0.530826708
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Oregon,-0.642320521
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,New York,-0.658043952
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,North Carolina,-0.581230979
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Oklahoma,-0.639330726
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Rhode Island,-0.594569851
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,North Dakota,-0.647080961
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,South Carolina,-0.457498826
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,New Mexico,-0.537427254
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Ohio,-0.55330466
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Oregon,-0.649275702
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Pennsylvania,-0.672273908
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Oklahoma,-0.643666655
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,North Carolina,-0.59871891
