Year Week,Week,destination_state,Index YOY Change-Search-Hotel
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Montana,0.052592958
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Nevada,0.056943242
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Minnesota,0.037685205
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Massachusetts,0.097184472
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,New Jersey,0.133725918
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Minnesota,0.056786284
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Massachusetts,0.12677836
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Mississippi,0.037038082
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,New Jersey,0.207762592
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Michigan,-0.001334177
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Nebraska,0.102180051
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Missouri,0.063930988
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Montana,-0.002428241
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,Nevada,0.032067104
"Jan 20, 2020 to Jan 26, 2020 (Week 4)",1/20/2020,New Hampshire,0.217308097
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,New Jersey,0.138515642
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,New Hampshire,0.151767167
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Nevada,0.006383145
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Missouri,0.023654381
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Montana,0.05880299
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Michigan,0.039101067
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Nebraska,0.066176281
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Massachusetts,0.093236575
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Minnesota,0.042251881
"Jan 27, 2020 to Feb 2, 2020 (Week 5)",1/27/2020,Mississippi,0.006483099
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,New Hampshire,0.20346518
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Nebraska,0.124949298
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Montana,0.136321466
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Minnesota,0.097588256
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Missouri,0.073685217
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Nevada,0.033383631
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Massachusetts,0.094025819
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,New Jersey,0.136835482
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Mississippi,0.07127675
"Feb 3, 2020 to Feb 9, 2020 (Week 6)",2/3/2020,Michigan,0.088773445
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Montana,0.176298966
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,New Hampshire,0.108361342
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Mississippi,0.130792756
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Minnesota,0.131225024
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Nebraska,0.063491537
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Massachusetts,0.059002445
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Michigan,0.066825502
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Missouri,0.04042358
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,New Jersey,0.082839777
"Feb 10, 2020 to Feb 16, 2020 (Week 7)",2/10/2020,Nevada,0.054776133
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,New Jersey,0.062670763
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Mississippi,-0.024884654
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Massachusetts,0.02962638
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Missouri,-0.041587471
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Minnesota,0.000522763
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Michigan,-0.008546794
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Montana,-0.063953172
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,New Hampshire,0.053566865
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Nebraska,0.021397916
"Feb 17, 2020 to Feb 23, 2020 (Week 8)",2/17/2020,Nevada,0.048043556
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Massachusetts,-0.022568148
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Minnesota,-0.033458374
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,New Jersey,0.018244707
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Montana,-0.089116377
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Mississippi,-0.049203248
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Nevada,-0.046499126
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Michigan,0.021423558
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Missouri,-0.05497511
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,New Hampshire,0.029242847
"Feb 24, 2020 to Mar 1, 2020 (Week 9)",2/24/2020,Nebraska,-0.013832386
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Mississippi,-0.142589467
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Massachusetts,-0.122748478
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Minnesota,-0.088541274
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Michigan,-0.101803352
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Montana,-0.153867247
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Missouri,-0.144433434
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,New Jersey,-0.116758325
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,New Hampshire,-0.108265175
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Nebraska,-0.119925478
"Mar 2, 2020 to Mar 8, 2020 (Week 10)",3/2/2020,Nevada,-0.05321008
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Nebraska,-0.421528716
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,New Hampshire,-0.48092619
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Missouri,-0.407953408
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Massachusetts,-0.452492972
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Mississippi,-0.355503202
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,New Jersey,-0.489603756
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Nevada,-0.418154825
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Michigan,-0.380368166
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Montana,-0.267073468
"Mar 9, 2020 to Mar 15, 2020 (Week 11)",3/9/2020,Minnesota,-0.302217214
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Nevada,-0.71604623
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,New Hampshire,-0.899950128
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Mississippi,-0.798208394
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Massachusetts,-0.866472506
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Missouri,-0.862839518
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Michigan,-0.88463932
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Montana,-0.76665418
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,New Jersey,-0.931486873
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Minnesota,-0.732126756
"Mar 16, 2020 to Mar 22, 2020 (Week 12)",3/16/2020,Nebraska,-0.839073747
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,New Jersey,-0.995459097
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Nebraska,-0.899554504
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,New Hampshire,-0.948881873
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Michigan,-0.939492768
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Mississippi,-0.855878136
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Massachusetts,-0.923150025
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Nevada,-0.79664956
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Missouri,-0.918259907
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Montana,-0.813060487
"Mar 23, 2020 to Mar 29, 2020 (Week 13)",3/23/2020,Minnesota,-0.787947316
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Michigan,-0.923137837
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Massachusetts,-0.921789904
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Nebraska,-0.894656222
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Montana,-0.797741933
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,New Jersey,-0.997770371
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Mississippi,-0.830169021
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,New Hampshire,-0.948388907
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Missouri,-0.907990285
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Minnesota,-0.783085764
"Mar 30, 2020 to Apr 5, 2020 (Week 14)",3/30/2020,Nevada,-0.808279609
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,New Hampshire,-0.944844204
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Massachusetts,-0.917644788
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Minnesota,-0.776576361
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,New Jersey,-0.995991013
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Montana,-0.759700966
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Missouri,-0.903507269
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Nebraska,-0.887855902
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Nevada,-0.786394442
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Mississippi,-0.824576944
"Apr 6, 2020 to Apr 12, 2020 (Week 15)",4/6/2020,Michigan,-0.914197502
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Minnesota,-0.750215356
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,New Hampshire,-0.919701685
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,New Jersey,-0.966225984
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Nebraska,-0.868165794
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Michigan,-0.859357286
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Mississippi,-0.784056091
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Nevada,-0.725217794
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Massachusetts,-0.895790759
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Montana,-0.706914541
"Apr 13, 2020 to Apr 19, 2020 (Week 16)",4/13/2020,Missouri,-0.871580745
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Minnesota,-0.743208178
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Nebraska,-0.859211556
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Mississippi,-0.779112165
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Montana,-0.735463697
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Nevada,-0.726067352
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Michigan,-0.868495707
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,New Hampshire,-0.911394916
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Missouri,-0.85776684
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,New Jersey,-0.972626615
"Apr 20, 2020 to Apr 26, 2020 (Week 17)",4/20/2020,Massachusetts,-0.895909747
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Nebraska,-0.846039961
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,New Hampshire,-0.89950038
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Minnesota,-0.725159374
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Massachusetts,-0.893527847
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Nevada,-0.72240218
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Missouri,-0.836635609
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Montana,-0.730262304
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Michigan,-0.848540758
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,New Jersey,-0.972010443
"Apr 27, 2020 to May 3, 2020 (Week 18)",4/27/2020,Mississippi,-0.746573182
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Massachusetts,-0.871113019
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Missouri,-0.782635844
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Michigan,-0.799854313
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Nebraska,-0.818387766
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Nevada,-0.680237195
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,New Hampshire,-0.874174356
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,New Jersey,-0.933208304
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Montana,-0.662914724
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Mississippi,-0.693163492
"May 4, 2020 to May 10, 2020 (Week 19)",5/4/2020,Minnesota,-0.692846061
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,New Hampshire,-0.883414284
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Montana,-0.640046065
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,New Jersey,-0.928661035
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Michigan,-0.760560932
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Minnesota,-0.669034102
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Missouri,-0.746106212
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Nevada,-0.632799693
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Mississippi,-0.647073956
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Nebraska,-0.79289663
"May 11, 2020 to May 17, 2020 (Week 20)",5/11/2020,Massachusetts,-0.860679482
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Missouri,-0.650487764
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Mississippi,-0.539851846
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Montana,-0.502811797
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Nebraska,-0.733811803
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Michigan,-0.645426165
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,New Hampshire,-0.829846856
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Nevada,-0.524037001
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Massachusetts,-0.816608145
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,Minnesota,-0.59225781
"May 18, 2020 to May 24, 2020 (Week 21)",5/18/2020,New Jersey,-0.872014204
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Nebraska,-0.695737851
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,New Jersey,-0.837231224
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Minnesota,-0.537819523
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Montana,-0.475933037
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Massachusetts,-0.788622537
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Michigan,-0.610639625
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Mississippi,-0.489288313
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Missouri,-0.585278019
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,New Hampshire,-0.778949261
"May 25, 2020 to May 31, 2020 (Week 22)",5/25/2020,Nevada,-0.356258932
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Mississippi,-0.533366532
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Montana,-0.459530105
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Minnesota,-0.52963743
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Nebraska,-0.619662248
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Michigan,-0.609199819
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Missouri,-0.549007319
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Massachusetts,-0.69620703
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,New Hampshire,-0.647297757
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,New Jersey,-0.693974483
"Jun 1, 2020 to Jun 7, 2020 (Week 23)",6/1/2020,Nevada,-0.053189258
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Nevada,0.287647485
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,New Hampshire,-0.523107453
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Minnesota,-0.373753583
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Mississippi,-0.35310718
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Missouri,-0.405133111
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Montana,-0.343404374
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Michigan,-0.464021562
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,New Jersey,-0.584796219
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Nebraska,-0.487577155
"Jun 8, 2020 to Jun 14, 2020 (Week 24)",6/8/2020,Massachusetts,-0.559832551
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Mississippi,-0.384594727
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Michigan,-0.538891173
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Montana,-0.446010693
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Minnesota,-0.425684516
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,New Hampshire,-0.59361373
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Massachusetts,-0.602895346
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Nebraska,-0.54390122
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,New Jersey,-0.705443181
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Missouri,-0.468097848
"Jun 15, 2020 to Jun 21, 2020 (Week 25)",6/15/2020,Nevada,0.033811893
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Mississippi,-0.356101585
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,New Hampshire,-0.493477229
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,New Jersey,-0.594364143
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Montana,-0.345489326
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Missouri,-0.398040239
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Nevada,-0.019697979
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Massachusetts,-0.465716092
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Michigan,-0.434852675
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Nebraska,-0.426056393
"Jun 22, 2020 to Jun 28, 2020 (Week 26)",6/22/2020,Minnesota,-0.342350638
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Mississippi,-0.558951174
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,New Jersey,-0.719296103
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,New Hampshire,-0.650035618
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Minnesota,-0.456760974
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Massachusetts,-0.579190142
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Montana,-0.437347563
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Michigan,-0.57949985
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Missouri,-0.577245648
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Nebraska,-0.558510015
"Jun 29, 2020 to Jul 5, 2020 (Week 27)",6/29/2020,Nevada,-0.205279267
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Ohio,-0.009407151
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Rhode Island,-0.0021447
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,New York,-0.007556407
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,South Carolina,-0.0084136
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Pennsylvania,-0.013119854
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Oregon,-0.009731503
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,North Dakota,-0.005348797
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,North Carolina,-0.012735724
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,New Mexico,-0.008007711
"Jan 6, 2020 to Jan 12, 2020 (Week 2)",1/6/2020,Oklahoma,-0.007404804
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,North Carolina,0.071284714
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,North Dakota,0.03776503
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Oklahoma,0.075278313
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,New York,0.04552168
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Ohio,0.041479624
"Jan 13, 2020 to Jan 19, 2020 (Week 3)",1/13/2020,Pennsylvania,0.073875457
